,net_name,step,r,clus_count,clus_count_10,node_cov,node_cov_10,mean_size,min_size,med_size,max_size
81,cit_patents,leiden,0.01,134217,114417,0.9827896707824163,0.9549718022405616,31.505781483520806,11,20.0,789
82,cit_patents,filter,0.01,91453,91453,0.8636983782844403,0.8636983782844403,35.64957956545985,11,24.0,789
83,cit_patents,cm+filter,0.01,53824,53824,0.5465119975585254,0.5465119975585254,38.32780915576694,11,24.0,789
84,cit_patents_lfr,leiden,0.01,198433,190405,1.0,0.9787692912518068,19.40404401144928,11,15.0,247
85,cit_patents_lfr,filter,0.01,190336,190336,0.9785369590925853,0.9785369590925853,19.406470662407532,11,15.0,247
86,cit_patents_lfr,cm+filter,0.01,184846,184846,0.9539365068263798,0.9539365068263798,19.480481049089512,11,15.0,247
87,cit_patents,leiden,0.1,556533,58826,0.9673267337224434,0.2657093098171861,17.05013089450243,11,14.0,327
88,cit_patents,filter,0.1,58504,58504,0.2647709740042302,0.2647709740042302,17.08343019280733,11,14.0,327
89,cit_patents,cm+filter,0.1,49896,49896,0.23837862353394965,0.23837862353394965,18.033990700657366,11,15.0,327
90,cit_patents_lfr,leiden,0.1,390484,102571,0.9998908542193852,0.3689286334948267,13.577131937877178,11,12.0,61
91,cit_patents_lfr,filter,0.1,102571,102571,0.3689286334948267,0.3689286334948267,13.577131937877178,11,12.0,61
92,cit_patents_lfr,cm+filter,0.1,101749,101749,0.3663605286470586,0.3663605286470586,13.591543897237319,11,12.0,61
93,cit_patents,leiden,0.5,1142775,2604,0.721885954315603,0.010415474540422087,15.09831029185868,11,13.0,116
94,cit_patents,filter,0.5,2604,2604,0.010415474540422087,0.010415474540422087,15.09831029185868,11,13.0,116
95,cit_patents,cm+filter,0.5,2604,2604,0.010415474540422087,0.010415474540422087,15.09831029185868,11,13.0,116
96,cit_patents_lfr,leiden,0.5,1750447,0,0.9488938128118073,0.0,0.0,0,0.0,0
97,cit_patents_lfr,filter,0.5,0,0,0.0,0.0,0.0,0,0.0,0
98,cit_patents_lfr,cm+filter,0.5,0,0,0.0,0.0,0.0,0,0.0,0
99,wiki_topcats,leiden,0.001,19495,7859,0.952953660335062,0.9353297731663438,213.21198625779363,11,62.0,21256
100,wiki_topcats,filter,0.001,7493,7493,0.9277868856576847,0.9277868856576847,221.82303483251033,11,63.0,21256
101,wiki_topcats,cm+filter,0.001,5212,5212,0.6394686207953273,0.6394686207953273,219.80065234075212,11,47.0,21256
102,wiki_topcats_lfr,leiden,0.001,14742,14742,1.0,1.0,121.52279202279202,29,48.0,3983
103,wiki_topcats_lfr,filter,0.001,14742,14742,1.0,1.0,121.52279202279202,29,48.0,3983
104,wiki_topcats_lfr,cm+filter,0.001,14742,14742,0.9886407340486043,0.9886407340486043,120.14238230904897,14,47.0,3983
105,wiki_topcats,leiden,0.01,58475,44140,0.9463669606679137,0.9144365385441943,37.11379700951518,11,20.0,2576
106,wiki_topcats,filter,0.01,36778,36778,0.8347720806546957,0.8347720806546957,40.662488444178585,11,22.0,2576
107,wiki_topcats,cm+filter,0.01,19082,19082,0.5548524160628393,0.5548524160628393,52.09160465360025,11,23.0,2576
108,wiki_topcats_lfr,leiden,0.01,63386,62924,0.9999687410863254,0.9974641206281478,28.398480706884495,11,17.0,702
109,wiki_topcats_lfr,filter,0.01,61885,61885,0.9896867912669294,0.9896867912669294,28.650125232285692,11,17.0,702
110,wiki_topcats_lfr,cm+filter,0.01,53928,53928,0.8857788130432283,0.8857788130432283,29.425585966473818,11,17.0,702
111,wiki_topcats,leiden,0.1,240712,27761,0.9042193393316956,0.2928736933355438,18.89989553690429,11,14.0,525
112,wiki_topcats,filter,0.1,25264,25264,0.2775417543730383,0.2775417543730383,19.680691893603548,11,15.0,525
113,wiki_topcats,cm+filter,0.1,21292,21292,0.2521316067249087,0.2521316067249087,21.214117978583506,11,16.0,525
114,wiki_topcats_lfr,leiden,0.1,202903,70784,0.9964504387132714,0.5909078984018322,14.95542778028933,11,13.0,167
115,wiki_topcats_lfr,filter,0.1,70784,70784,0.5909078984018322,0.5909078984018322,14.95542778028933,11,13.0,167
116,wiki_topcats_lfr,cm+filter,0.1,64827,64827,0.5528853372808876,0.5528853372808876,15.278942415968656,11,13.0,167
117,wiki_topcats,leiden,0.5,455118,2680,0.6791691157467336,0.022511441599697236,15.04813432835821,11,13.0,155
118,wiki_topcats,filter,0.5,2680,2680,0.022511441599697236,0.022511441599697236,15.04813432835821,11,13.0,155
119,wiki_topcats,cm+filter,0.5,2680,2680,0.022511441599697236,0.022511441599697236,15.04813432835821,11,13.0,155
120,wiki_topcats_lfr,leiden,0.5,872436,31,0.984192478993731,0.00023611643722065833,13.64516129032258,11,12.0,31
121,wiki_topcats_lfr,filter,0.5,31,31,0.00023611643722065833,0.00023611643722065833,13.64516129032258,11,12.0,31
122,wiki_topcats_lfr,cm+filter,0.5,31,31,0.00023611643722065833,0.00023611643722065833,13.64516129032258,11,12.0,31
123,cen,leiden,0.001,66319,65737,0.843680974701196,0.8435091307469437,179.50647276267551,11,97.0,13736
124,cen,filter,0.001,42897,42897,0.6212789421960971,0.6212789421960971,202.6095531156025,12,110.0,13736
125,cen,cm+filter,0.001,27363,27363,0.23192707697436837,0.23192707697436837,118.57358476775208,11,33.0,13736
126,cen_lfr,leiden,0.001,42405,42405,1.0,1.0,70.74637424831977,27,48.0,2059
127,cen_lfr,filter,0.001,42405,42405,1.0,1.0,70.74637424831977,27,48.0,2059
128,cen_lfr,cm+filter,0.001,42405,42405,0.964734,0.964734,68.25143261407852,18,48.0,1919
129,cen,leiden,0.01,280492,275801,0.76830631342107,0.7656279352505705,38.83489544998024,11,28.0,3217
130,cen,filter,0.01,64665,64665,0.2487569906320741,0.2487569906320741,53.815356065877985,11,34.0,3217
131,cen,cm+filter,0.01,34323,34322,0.13220911836617288,0.132208403541072,53.88733174057456,11,24.0,3217
132,cen_lfr,leiden,0.01,135648,131892,0.999989,0.9874893333333333,22.4613168349862,11,16.0,307
133,cen_lfr,filter,0.01,131879,131879,0.9874353333333333,0.9874353333333333,22.46230256523025,11,16.0,307
134,cen_lfr,cm+filter,0.01,117702,117702,0.889477,0.889477,22.671076107457818,11,16.0,307
135,cen,leiden,0.1,517205,274600,0.40415360562069835,0.2404588004834505,12.250120174799708,11,11.0,319
136,cen,filter,0.1,18705,18705,0.03924661437387469,0.03924661437387469,29.352472600908847,11,19.0,319
137,cen,cm+filter,0.1,14537,14537,0.035910311180522216,0.035910311180522216,34.557680401733506,11,20.0,319
138,cen_lfr,leiden,0.1,717563,332,1.0,0.001835,16.58132530120482,11,12.0,125
139,cen_lfr,filter,0.1,332,332,0.001835,0.001835,16.58132530120482,11,12.0,125
140,cen_lfr,cm+filter,0.1,286,286,0.0016233333333333334,0.0016233333333333334,17.027972027972027,11,13.0,125
141,cen,leiden,0.5,433821,8406,0.09203916440948727,0.009580943792158597,15.944801332381632,11,14.0,69
142,cen,filter,0.5,8406,8406,0.009580943792158597,0.009580943792158597,15.944801332381632,11,14.0,69
143,cen,cm+filter,0.5,8406,8406,0.009580943792158597,0.009580943792158597,15.944801332381632,11,14.0,69
144,cen_lfr,leiden,0.5,1446143,0,0.9642023333333334,0.0,0.0,0,0.0,0
145,cen_lfr,filter,0.5,0,0,0.0,0.0,0.0,0,0.0,0
146,cen_lfr,cm+filter,0.5,0,0,0.0,0.0,0.0,0,0.0,0
